"V01.00.000"
"$_Languages"
"7(1) German (Germany)";"9(2) English (United Kingdom)";"513(1) Key"
"Chargenoptimierung positiv Verwiegung 

Bedingungen für Entleerung bei Chargenoptimierung
   UND  Zwischenentleeren nach Teilverwiegung (Bed.1.1)
   ODER
   UND  restl. Sollgewicht < max. Sollwert-Leerpegel (Bed.2.1)
   UND  restl. Sollgewicht > max. Sollwert-akt. Bruttogewicht (Bed.2.2)
   ODER
   UND  restl. Sollgewicht > 2*max. Sollwert-Bruttogewicht-Leerpegel (Bed.3.1) 
   UND  akt. Bruttogewicht > Leerpegel (Bed.3.2)
   UND  vorherige Verwiegeart <> 4 (Bed.3.3)";"Chargenoptimierung positiv Verwiegung 

Bedingungen für Entleerung bei Chargenoptimierung
   UND  Zwischenentleeren nach Teilverwiegung (Bed.1.1)
   ODER
   UND  restl. Sollgewicht < max. Sollwert-Leerpegel (Bed.2.1)
   UND  restl. Sollgewicht > max. Sollwert-akt. Bruttogewicht (Bed.2.2)
   ODER
   UND  restl. Sollgewicht > 2*max. Sollwert-Bruttogewicht-Leerpegel (Bed.3.1) 
   UND  akt. Bruttogewicht > Leerpegel (Bed.3.2)
   UND  vorherige Verwiegeart <> 4 (Bed.3.3)";""
"Chargenoptimierung negativ Verwiegung 

Bedingungen für Befüllung bei Chargenoptimierung
   UND  Zwischenbefüllen nach Teilverwiegung (Bed.1.1)
   ODER
   UND  restl. Sollgewicht > Bruttogewicht - Leerpegel (Bed.2.1)
   UND  vorherige Verwiegeart <> 8 (Bed.2.2)
   UND  NICHT Optimierung durch Waagenkonfiguration gesperrt";"Chargenoptimierung negativ Verwiegung 

Bedingungen für Befüllung bei Chargenoptimierung
   UND  Zwischenbefüllen nach Teilverwiegung (Bed.1.1)
   ODER
   UND  restl. Sollgewicht > Bruttogewicht - Leerpegel (Bed.2.1)
   UND  vorherige Verwiegeart <> 8 (Bed.2.2)
   UND  NICHT Optimierung durch Waagenkonfiguration gesperrt";""
"Toleranzen bei letzter Teilverwiegung aktivieren
Fein-/Extrafeindosierung bei letzter Teilverwiegung aktivieren (bzw. immer wenn 
Waagenkonfiguration ""Chargenopt. ohne fein dosieren"" nicht aktiviert ist) ";"Toleranzen bei letzter Teilverwiegung aktivieren
Fein-/Extrafeindosierung bei letzter Teilverwiegung aktivieren (bzw. immer wenn 
Waagenkonfiguration ""Chargenopt. ohne fein dosieren"" nicht aktiviert ist) ";""
"Der Handshake ist bei Negativverwiegung mit Chargenoptimierung notwendig um 
erkennen zu können, ob die Verwiegung fertig ist. (015)";"Der Handshake ist bei Negativverwiegung mit Chargenoptimierung notwendig um 
erkennen zu können, ob die Verwiegung fertig ist. (015)";""
"Komponentenbilanzierung wird durchgeführt wenn in den Waagenkonfigurationsbits 
die Option ""Komponentenbilanzierung"" angewählt ist 
(007)
(068) zur besseren Darstellung an OP wurde die Reihenfolge der Bilanzierung 
auf rückwäts geändert";"Komponentenbilanzierung wird durchgeführt wenn in den Waagenkonfigurationsbits 
die Option ""Komponentenbilanzierung"" angewählt ist 
(007)
(068) zur besseren Darstellung an OP wurde die Reihenfolge der Bilanzierung 
auf rückwäts geändert";""
"Lagerortbilanzierung wird durchgeführt wenn in den Waagenkonfigurationsbits 
die Option ""Lagerortbilanzierung"" angewählt ist 
(009)";"Lagerortbilanzierung wird durchgeführt wenn in den Waagenkonfigurationsbits 
die Option ""Lagerortbilanzierung"" angewählt ist 
(009)";""
"Das Netzwerk wir nur benötigt wenn Positivverwiegung benötigt wird. ";"Das Netzwerk wir nur benötigt wenn Positivverwiegung benötigt wird. ";""
"Das Netzwerk wir nur benötigt wenn Negativverwiegung benötigt wird. ";"Das Netzwerk wir nur benötigt wenn Negativverwiegung benötigt wird. ";""
"Das Netzwerk wir nur benötigt wenn Befüllung benötigt wird (Negativwaage). ";"Das Netzwerk wir nur benötigt wenn Befüllung benötigt wird (Negativwaage). ";""
"Das Netzwerk wir nur benötigt wenn Entleerung benötigt wird (Positivwaage).  ";"Das Netzwerk wir nur benötigt wenn Entleerung benötigt wird (Positivwaage).  ";""
"Die Signale werden bei Kontrollverwiegung, Abholauftrag und Handzugabe verwendet
Das Netzwerk wir nur benötigt wenn Kontrollverwiegung, Abholauftrag oder 
Handzugabe benötigt wird (Positivwaage). ";"Die Signale werden bei Kontrollverwiegung, Abholauftrag und Handzugabe verwendet
Das Netzwerk wir nur benötigt wenn Kontrollverwiegung, Abholauftrag oder 
Handzugabe benötigt wird (Positivwaage). ";""
"Das Netzwerk wir nur benötigt wenn Handverwiegung benötigt wird.  ";"Das Netzwerk wir nur benötigt wenn Handverwiegung benötigt wird.  ";""
"Das Netzwerk wir nur benötigt wenn Kontrollverwiegung, Abholauftrag 
oder Handzugabe benötigt wird (Negativwaage).  ";"Das Netzwerk wir nur benötigt wenn Kontrollverwiegung, Abholauftrag 
oder Handzugabe benötigt wird (Negativwaage).  ";""
"(026)
bei Positivverwiegung wird das Volumen addiert,
bei Negativverw. oder Entleerung ohne Leermeldung wird das Volumen subtrahiert,
bei Entleerung und Leermeldung wird Istvolumen auf 0.0 Liter gesetzt ";"(026)
bei Positivverwiegung wird das Volumen addiert,
bei Negativverw. oder Entleerung ohne Leermeldung wird das Volumen subtrahiert,
bei Entleerung und Leermeldung wird Istvolumen auf 0.0 Liter gesetzt ";""
"(026) 
während Verwiegung (Schritt 11) -> Istvolumen gesamt = registriertes Volumen 
+ aktuelles Gewicht * spezifisches Gewicht
während Entleerung (Schritt 11) -> Istvolumen gesamt = registriertes Volumen 
- aktuelles Gewicht * spezifisches Gewicht
während der Negativverwiegung (Schritt 11) ->
Istvolumen gesamt = Bruttogewicht / spezifisches Gewicht
sonst Istvolumen gesamt = registriertes Volumen";"(026) 
während Verwiegung (Schritt 11) -> Istvolumen gesamt = registriertes Volumen 
+ aktuelles Gewicht * spezifisches Gewicht
während Entleerung (Schritt 11) -> Istvolumen gesamt = registriertes Volumen 
- aktuelles Gewicht * spezifisches Gewicht
während der Negativverwiegung (Schritt 11) ->
Istvolumen gesamt = Bruttogewicht / spezifisches Gewicht
sonst Istvolumen gesamt = registriertes Volumen";""
"aktuelle Waagenistdaten für Farbgrafik umkopieren
Das Netzwerk wir nur benötigt wenn ein Farbgrafiksystem vorhanden ist. 
(Positivwaage).  ";"aktuelle Waagenistdaten für Farbgrafik umkopieren
Das Netzwerk wir nur benötigt wenn ein Farbgrafiksystem vorhanden ist. 
(Positivwaage).  ";""
"(044)
10^x = e^ln10*x";"(044)
10^x = e^ln10*x";""
"(052)
Wenn das Sollgewicht innerhalb des Nachlauf aber ausserhalb der Toleranz liegt 
wird über einen berechneten Zeitwert nachdosiert. Der Zeitwert wird aus dem 
Nachlaufwert und der Nachlaufzeit berechnet. Zur Sicherheit ist die maximale 
Dosierzeit auf 10 Sekunden begrenzt. Weiterhin kann insgesamt maximal 5x 
nachdosiert werden. 
Die Nachdosierzeit läuft erst wenn das Statussignal ""Dosierorgan aktiv"" 
ansteht. 
Falls während der Nachdosierzeit der Sollwert überschritten wird, wird die 
Nachdosierung vorzeitig beendet.";"(052)
Wenn das Sollgewicht innerhalb des Nachlauf aber ausserhalb der Toleranz liegt 
wird über einen berechneten Zeitwert nachdosiert. Der Zeitwert wird aus dem 
Nachlaufwert und der Nachlaufzeit berechnet. Zur Sicherheit ist die maximale 
Dosierzeit auf 10 Sekunden begrenzt. Weiterhin kann insgesamt maximal 5x 
nachdosiert werden. 
Die Nachdosierzeit läuft erst wenn das Statussignal ""Dosierorgan aktiv"" 
ansteht. 
Falls während der Nachdosierzeit der Sollwert überschritten wird, wird die 
Nachdosierung vorzeitig beendet.";""
"(026) 
Nettogewicht gültig von Schritt 6 (grob dosieren) bis zum Schritt 13 
(registrieten Gewichtwert übernehmen)
oder im Schritt 5 (Tarieren/Beruhigen) wenn Waage angehalten wurde";"(026) 
Nettogewicht gültig von Schritt 6 (grob dosieren) bis zum Schritt 13 
(registrieten Gewichtwert übernehmen)
oder im Schritt 5 (Tarieren/Beruhigen) wenn Waage angehalten wurde";""
"(014) Netzwerk eingefügt";"(014) Netzwerk eingefügt";""
"Gewichtwert ist immer 0.0 bei MV-Typ=0 (z.B. Handzugabe) ";"Gewichtwert ist immer 0.0 bei MV-Typ=0 (z.B. Handzugabe) ";""
"Gewichtwert über Siwarex M eichfähig einlesen
Aufruf FB24 Kommunikation zu Siwarex 
(004)";"Gewichtwert über Siwarex M eichfähig einlesen
Aufruf FB24 Kommunikation zu Siwarex 
(004)";""
"Gewichtwert über Promass 63 einlesen
Aufruf FB25 Kommunikation zu Promass
(002)";"Gewichtwert über Promass 63 einlesen
Aufruf FB25 Kommunikation zu Promass
(002)";""
"Gewichtwert über FM350-2 einlesen
Aufruf FB26 Kommunikation zu FM350-2
(005)";"Gewichtwert über FM350-2 einlesen
Aufruf FB26 Kommunikation zu FM350-2
(005)";""
"Gewichtwert über PESA einlesen
Aufruf FB27 Kommunikation zu PESA
(005)";"Gewichtwert über PESA einlesen
Aufruf FB27 Kommunikation zu PESA
(005)";""
"Gewichtwert über Bizerba-Wägeterminal-ST einlesen
Aufruf FB28 Kommunikation zu Bizerba Wägeterminal-ST 
(006)";"Gewichtwert über Bizerba-Wägeterminal-ST einlesen
Aufruf FB28 Kommunikation zu Bizerba Wägeterminal-ST 
(006)";""
"Gewichtwert über Mettler-Toledo MultiRange mit Feldbuskarte Profibus-DP-ID7 
einlesen. Aufruf FB29 Kommunikation zu Mettler ID7 
(007)";"Gewichtwert über Mettler-Toledo MultiRange mit Feldbuskarte Profibus-DP-ID7 
einlesen. Aufruf FB29 Kommunikation zu Mettler ID7 
(007)";""
"Gewichtwert und Temperatur über WMD einlesen. Aufruf FB36 
(010)";"Gewichtwert und Temperatur über WMD einlesen. Aufruf FB36 
(010)";""
"Gewichtwert über FM350-1 einlesen
Aufruf FB37 Kommunikation zu FM350-1
(011)";"Gewichtwert über FM350-1 einlesen
Aufruf FB37 Kommunikation zu FM350-1
(011)";""
"Gewichtwert über gwt PR5210/00 einlesen
Aufruf FB38 Kommunikation zu gwt PR5210/00
(013)";"Gewichtwert über gwt PR5210/00 einlesen
Aufruf FB38 Kommunikation zu gwt PR5210/00
(013)";""
"Gewichtwert über WMD Fa. Bürkert einlesen
Aufruf FB39 Kommunikation zu WMD Bürkert
(014)";"Gewichtwert über WMD Fa. Bürkert einlesen
Aufruf FB39 Kommunikation zu WMD Bürkert
(014)";""
"Gewichtwert über Zählerbaugruppe ET200S 1Count 24V/100kHz
Aufruf FB74 
(014)";"Gewichtwert über Zählerbaugruppe ET200S 1Count 24V/100kHz
Aufruf FB74 
(014)";""
"Gewichtwert über Siwarex CS
Aufruf FB71
(014)";"Gewichtwert über Siwarex CS
Aufruf FB71
(014)";""
"Gewichtwert über Siwarex FTA
Aufruf FB76
(015)";"Gewichtwert über Siwarex FTA
Aufruf FB76
(015)";""
"Gewichtwert über Mettler Profibus Modul
Aufruf FB78
(017)";"Gewichtwert über Mettler Profibus Modul
Aufruf FB78
(017)";""
"Gewichtwert über Promag 50
Aufruf FB81
(018)";"Gewichtwert über Promag 50
Aufruf FB81
(018)";""
"Gewichtwert über Mettler IND131, IND331, IND 560 oder IND690 
Aufruf FB79
(019)";"Gewichtwert über Mettler IND131, IND331, IND 560 oder IND690 
Aufruf FB79
(019)";""
"Gewichtwert über Wago Zählermodul 750-404/000-005
Aufruf FB83
(020)";"Gewichtwert über Wago Zählermodul 750-404/000-005
Aufruf FB83
(020)";""
"Gewichtwert über Optimass einlesen
Aufruf FB84 Kommunikation zu Optimass über MFC300
(021)";"Gewichtwert über Optimass einlesen
Aufruf FB84 Kommunikation zu Optimass über MFC300
(021)";""
"Gewichtwert über Optimass einlesen
Aufruf FB84 Kommunikation zu Optimass über MFC300
(022)";"Gewichtwert über Optimass einlesen
Aufruf FB84 Kommunikation zu Optimass über MFC300
(022)";""
"(001) 
 ";"(001) 
 ";""
"Gewichtwert über Optiflux einlesen
Aufruf FB86 Kommunikation zu Optiflux über IFC300
(023)";"Gewichtwert über Optiflux einlesen
Aufruf FB86 Kommunikation zu Optiflux über IFC300
(023)";""
"Nur ein Befehl zulassen
Nicht unterstützte Befehle löschen";"Nur ein Befehl zulassen
Nicht unterstützte Befehle löschen";""
"************ Ende allgemeine Daten ***************
";"************ Ende allgemeine Daten ***************
";""
"Anfang Waagenarbeits-DB aus Zuordnungsliste laden ";"Anfang Waagenarbeits-DB aus Zuordnungsliste laden ";""
"Anfang Lagerort-Waagen-/Rezeptparameter-DB aus Zuordnungsliste laden ";"Anfang Lagerort-Waagen-/Rezeptparameter-DB aus Zuordnungsliste laden ";""
"prüfen ob akt. Rezeptnummer > Anzahl Rezepte";"prüfen ob akt. Rezeptnummer > Anzahl Rezepte";""
"Lagerortparameter aktualisieren ";"Lagerortparameter aktualisieren ";""
"HSH ist Rezeptebene (Waage ist im PC-Mode) ";"HSH ist Rezeptebene (Waage ist im PC-Mode) ";""
"Bei SPS-Auftragsmode erfolgt keine Steuerung";"Bei SPS-Auftragsmode erfolgt keine Steuerung";""
"Farbgrafik ist Rezeptebene (Waage ist im Komponentenmode) ";"Farbgrafik ist Rezeptebene (Waage ist im Komponentenmode) ";""
"Beim zweiten Betätigen der Taste ""Komponente abbrechen"" wird die Komponente 
abgerochen";"Beim zweiten Betätigen der Taste ""Komponente abbrechen"" wird die Komponente 
abgerochen";""
"Fehler quittieren und Quittierbit löschen ";"Fehler quittieren und Quittierbit löschen ";""
"Farbgrafik ist Auftragsebene (Waage ist im Rezeptmode) ";"Farbgrafik ist Auftragsebene (Waage ist im Rezeptmode) ";""
"Anfang Bilanz-DB aus Zuordnungsliste laden  ";"Anfang Bilanz-DB aus Zuordnungsliste laden  ";""
"für Rezepteingabe ";"für Rezepteingabe ";""
"wenn Editierstatus ungespeichert abgebrochen wird!";"wenn Editierstatus ungespeichert abgebrochen wird!";""
"Rezept- oder Komponentenmode ";"Rezept- oder Komponentenmode ";""
"Bilnummer für Waagenabgleich bestimmen abhängig vom Messverstärkertyp
(017)";"Bilnummer für Waagenabgleich bestimmen abhängig vom Messverstärkertyp
(017)";""
"Die Rezeptdaten werden solange aktualisiert bis ein Wert geändert wurde 
!! max 20 Komponenten je Rezept möglich !!";"Die Rezeptdaten werden solange aktualisiert bis ein Wert geändert wurde 
!! max 20 Komponenten je Rezept möglich !!";""
"!! max 20 Komponenten je Rezept möglich !! ";"!! max 20 Komponenten je Rezept möglich !! ";""
"(018) 
Es werden immer 10 Bilanzeinträge je Seite dargestellt ";"(018) 
Es werden immer 10 Bilanzeinträge je Seite dargestellt ";""
"(005) Netzwerk eingefügt
(Kopie aus Rezeptmode OP)";"(005) Netzwerk eingefügt
(Kopie aus Rezeptmode OP)";""
"Steuerbits von FG rücksetzten ";"Steuerbits von FG rücksetzten ";""
"Die Rezeptdaten werden solange aktualisiert bis ein Wert geändert wurde !

ACHTUNG: die nächsten 6 Netzwerke gehören dazu !!!";"Die Rezeptdaten werden solange aktualisiert bis ein Wert geändert wurde !

ACHTUNG: die nächsten 6 Netzwerke gehören dazu !!!";""
"Solange keine Rezeptänderungen am OP vorgenommen werden, wird hier her
gesprungen:
Hier werden allgemeine Daten geladen, und anschließend verglichen,
ob jeweilige Waage zur Linie gehört. Gehört diese dazu, wird in nächstes NW
gesprungen.";"Solange keine Rezeptänderungen am OP vorgenommen werden, wird hier her
gesprungen:
Hier werden allgemeine Daten geladen, und anschließend verglichen,
ob jeweilige Waage zur Linie gehört. Gehört diese dazu, wird in nächstes NW
gesprungen.";""
"Lagerorts-Rezept-DB ermitteln, diesen öffnen und die 
Konfigurationsparameter auslesen!";"Lagerorts-Rezept-DB ermitteln, diesen öffnen und die 
Konfigurationsparameter auslesen!";""
"Rezeptanfang und Rezeptende aus dem entsprechenden (Waagen)-Rezept-DB
laden!";"Rezeptanfang und Rezeptende aus dem entsprechenden (Waagen)-Rezept-DB
laden!";""
"Steuerbits  ";"Steuerbits  ";""
"(007)  
Hier werden allgemeine Daten geladen, und anschließend verglichen,
ob jeweilige Waage zur Linie gehört. Gehört diese dazu, wird in nächstes NW
gesprungen.";"(007)  
Hier werden allgemeine Daten geladen, und anschließend verglichen,
ob jeweilige Waage zur Linie gehört. Gehört diese dazu, wird in nächstes NW
gesprungen.";""
"(007)
Bilanz-DB ermitteln, diesen öffnen und die Konfigurationsparameter auslesen!";"(007)
Bilanz-DB ermitteln, diesen öffnen und die Konfigurationsparameter auslesen!";""
"(016)
Rezept-DB ermitteln, diesen öffnen und die Konfigurationsparameter auslesen!";"(016)
Rezept-DB ermitteln, diesen öffnen und die Konfigurationsparameter auslesen!";""
"Rezeptlänge berechnen = max. Komponenten je Rezept * Länge Komponentendaten";"Rezeptlänge berechnen = max. Komponenten je Rezept * Länge Komponentendaten";""
"Rezeptanfang berechnen";"Rezeptanfang berechnen";""
"Waagenarbeits-DB aus Waagenkonfigurations-DB laden";"Waagenarbeits-DB aus Waagenkonfigurations-DB laden";""
"Lagerort-/Rezept-Parameter-DB Waagenkonfigurations-DB laden";"Lagerort-/Rezept-Parameter-DB Waagenkonfigurations-DB laden";""
"Waagenbilanz-DB aus Waagenkonfigurations-DB laden";"Waagenbilanz-DB aus Waagenkonfigurations-DB laden";""
"Offset der Komponentenparameter im Farbgrafik/Terminal-DB fest bei DW 70";"Offset der Komponentenparameter im Farbgrafik/Terminal-DB fest bei DW 70";""
"Offset und Länge der Komponentenparameter aus Lagerort-/Rezeptparameter-DB 
laden";"Offset und Länge der Komponentenparameter aus Lagerort-/Rezeptparameter-DB 
laden";""
"Anzahl Komponenten je Rezept aus Lagerort-/Rezeptparameter-DB laden";"Anzahl Komponenten je Rezept aus Lagerort-/Rezeptparameter-DB laden";""
"Anfang der aktuellen Komponente im Lagerort-/Rezeptparameter-DB ermitteln";"Anfang der aktuellen Komponente im Lagerort-/Rezeptparameter-DB ermitteln";""
"Anfang der aktuellen Komponente, Anfang der nächsten Komponente, Anfang der 
nächsten leeren Komponente, Ende der vorletzen Komponente und Anfang des 
Komponentenpuffers im Farbgrafik/Terminal-DB";"Anfang der aktuellen Komponente, Anfang der nächsten Komponente, Anfang der 
nächsten leeren Komponente, Ende der vorletzen Komponente und Anfang des 
Komponentenpuffers im Farbgrafik/Terminal-DB";""
"Val = ValueMin + (ValueMax-ValueMin)*(iwDigit-DigitMin)/(DigitMax-DigitMin)";"Val = ValueMin + (ValueMax-ValueMin)*(iwDigit-DigitMin)/(DigitMax-DigitMin)";""
" 9 = scaling/overflow/underflow/broken wire: substitude value ==> grey ";" 9 = scaling/overflow/underflow/broken wire: substitude value ==> grey ";""
"letztes Netzwerk";"letztes Netzwerk";""
"Fehlermeldung erzeugen

Fehlercode B#16#01 : Zykluszeit überschritten
                     OB80_ERROR_INFO: Laufzeit des letzten Zyklus
           
           B#16#02 : Der angeforderte OB ist noch in Bearbeitung

           B#16#07 : Überlauf des OB-Anforderungspuffers für die aktuelle 
                     Prioritätsklasse

           B#16#05 : abgelaufener Urzeitalarm durch Urzeitsprung

           B#16#06 : abgelaufener Urzeitalarm bei Wiedereintritt 
";"Fehlermeldung erzeugen

Fehlercode B#16#01 : Zykluszeit überschritten
                     OB80_ERROR_INFO: Laufzeit des letzten Zyklus
           
           B#16#02 : Der angeforderte OB ist noch in Bearbeitung

           B#16#07 : Überlauf des OB-Anforderungspuffers für die aktuelle 
                     Prioritätsklasse

           B#16#05 : abgelaufener Urzeitalarm durch Urzeitsprung

           B#16#06 : abgelaufener Urzeitalarm bei Wiedereintritt 
";""
"Fehlermeldung erzeugen

Fehlercode B#16#42 : 
";"Fehlermeldung erzeugen

Fehlercode B#16#42 : 
";""
"Fehlermeldung erzeugen

Fehlercode B#16#61 : Baugruppe gezogen bzw. nicht ansprechbar (bei 
                     Ereignisklasse B#16#39)
                     Baugruppe gesteckt, Baugruppentyp ok (bei
                     Ereignisklasse B#16#38)
           
           B#16#63 : Baugruppe gesteckt, jedoch falscher Baugruppentyp

           B#16#64 : Baugruppe gesteckt, jedoch gestört(Typkennung nicht lesbar)
";"Fehlermeldung erzeugen

Fehlercode B#16#61 : Baugruppe gezogen bzw. nicht ansprechbar (bei 
                     Ereignisklasse B#16#39)
                     Baugruppe gesteckt, Baugruppentyp ok (bei
                     Ereignisklasse B#16#38)
           
           B#16#63 : Baugruppe gesteckt, jedoch falscher Baugruppentyp

           B#16#64 : Baugruppe gesteckt, jedoch gestört(Typkennung nicht lesbar)
";""
"Fehlermeldung erzeugen

Fehlercode B#16#A1 : Das Programm oder das Betriebssystem erzeugt ein 
                     Startereignis für einen OB, der nicht in die CPU geladen 
                     ist.

           B#16#A2 : Das Programm oder das Betriebssystem erzeugt ein 
                     Startereignis für einen OB, der nicht in die CPU geladen 
                     ist.

           B#16#A3 : Fehler beim Zugriff des Betriebssystems auf einen Baustein

           B#16#B1 : Peripheriezugriffsfehler beim Aktualisieren des 
                     Gesamtprozessabbildes der Eingänge

           B#16#B1 : Peripheriezugriffsfehler beim Aktualisieren des            
                     Gesamtprozessabbildes der Ausgänge
";"Fehlermeldung erzeugen

Fehlercode B#16#A1 : Das Programm oder das Betriebssystem erzeugt ein 
                     Startereignis für einen OB, der nicht in die CPU geladen 
                     ist.

           B#16#A2 : Das Programm oder das Betriebssystem erzeugt ein 
                     Startereignis für einen OB, der nicht in die CPU geladen 
                     ist.

           B#16#A3 : Fehler beim Zugriff des Betriebssystems auf einen Baustein

           B#16#B1 : Peripheriezugriffsfehler beim Aktualisieren des 
                     Gesamtprozessabbildes der Eingänge

           B#16#B1 : Peripheriezugriffsfehler beim Aktualisieren des            
                     Gesamtprozessabbildes der Ausgänge
";""
"Fehlermeldung erzeugen

Fehlercode B#16#C1 : Baugruppenträgerausfall

           B#16#C2 : Baugruppenträgerwiederkehr (Baugruppenträgerausfall gehend 
                     mit Abweichung Soll-/Istausbau)

           B#16#C3 : Dezentrale Peripherie: Ausfall eines DP-Mastersystems

           B#16#C4 : Ausfall einer DP-Station

           B#16#C5 : Störung einer DP-Station
";"Fehlermeldung erzeugen

Fehlercode B#16#C1 : Baugruppenträgerausfall

           B#16#C2 : Baugruppenträgerwiederkehr (Baugruppenträgerausfall gehend 
                     mit Abweichung Soll-/Istausbau)

           B#16#C3 : Dezentrale Peripherie: Ausfall eines DP-Mastersystems

           B#16#C4 : Ausfall einer DP-Station

           B#16#C5 : Störung einer DP-Station
";""
"Fehlermeldung erzeugen

Fehlercode B#16#D2 : Senden der Diagnoseeinträge nicht möglich

           B#16#D3 : Synchronisationsdiagramme können nicht gesendet werden

           B#16#D4 : Unzulässiger Uhrzeitsprung durch Uhrzeitsynchronisation

           B#16#D5 : Fehler bei Übernahme der Synchronisationszeit

           B#16#E1 : Falsche Telegrammkennung bei Globaldatenkommunikation

           B#16#E3 : Telegrammlängenfehler bei Globaldatenkommunikation

           B#16#E4 : Unzulässige GD-Paketnummer empfangen

           B#16#E2 : GD-Paketstatus ist nicht in einen DP-eintragbar

           B#16#E5 : Fehler bei Zugriff auf DB beim Datenaustausch über 
                     Kommunikationsfunktionsbausteine

           B#16#E6 : GD-Gesamtstatus ist nicht in DB eintragbar
";"Fehlermeldung erzeugen

Fehlercode B#16#D2 : Senden der Diagnoseeinträge nicht möglich

           B#16#D3 : Synchronisationsdiagramme können nicht gesendet werden

           B#16#D4 : Unzulässiger Uhrzeitsprung durch Uhrzeitsynchronisation

           B#16#D5 : Fehler bei Übernahme der Synchronisationszeit

           B#16#E1 : Falsche Telegrammkennung bei Globaldatenkommunikation

           B#16#E3 : Telegrammlängenfehler bei Globaldatenkommunikation

           B#16#E4 : Unzulässige GD-Paketnummer empfangen

           B#16#E2 : GD-Paketstatus ist nicht in einen DP-eintragbar

           B#16#E5 : Fehler bei Zugriff auf DB beim Datenaustausch über 
                     Kommunikationsfunktionsbausteine

           B#16#E6 : GD-Gesamtstatus ist nicht in DB eintragbar
";""
