"V01.00.000"
"$_Languages"
"7(1) German (Germany)";"9(2) English (United Kingdom)";"513(1) Key"
"Waagennummer in Linien-DB eintragen";"Waagennummer in Linien-DB eintragen";""
"Mode in Linien-DB eintragen";"Mode in Linien-DB eintragen";""
"Bausteinende wenn nicht SPS-Auftragsmode aktiv";"Bausteinende wenn nicht SPS-Auftragsmode aktiv";""
"Daten aus Linien-DB laden";"Daten aus Linien-DB laden";""
"Rezeptnummer aus Linien-DB laden";"Rezeptnummer aus Linien-DB laden";""
"Chargensoll der Linie aus Linien-DB laden";"Chargensoll der Linie aus Linien-DB laden";""
"Chargenzähler der Linie aus Linien-DB laden";"Chargenzähler der Linie aus Linien-DB laden";""
"begonnene Chargen der Linie aus Linien-DB laden";"begonnene Chargen der Linie aus Linien-DB laden";""
"Start, Anhalten, Abbruch, nach Charge anhalten Waage";"Start, Anhalten, Abbruch, nach Charge anhalten Waage";""
"Chargenist der Waage laden";"Chargenist der Waage laden";""
"keine Waage der Linie gestartet";"keine Waage der Linie gestartet";""
"Leitverwiegung vorhanden";"Leitverwiegung vorhanden";""
"Leitwaage";"Leitwaage";""
"Waage ist Leitwaage";"Waage ist Leitwaage";""
"Leitkomponente verwogen";"Leitkomponente verwogen";""
"Leitkomponente abgeholt";"Leitkomponente abgeholt";""
"Chargenanforderung aus Linien-DB laden";"Chargenanforderung aus Linien-DB laden";""
"Quittierung Chargenanforderung aus Linien-DB laden";"Quittierung Chargenanforderung aus Linien-DB laden";""
"Ablauf Auftragsebene";"Ablauf Auftragsebene";""
"Auftragsebene initialisieren ";"Auftragsebene initialisieren ";""
"Start Auftrag";"Start Auftrag";""
"Schritt 1: Auftragsstart";"Schritt 1: Auftragsstart";""
"Schritt 2: Abfrage: registriertes Rezept übernehmen ?";"Schritt 2: Abfrage: registriertes Rezept übernehmen ?";""
"Schritt 3: Handshake registriertes Rezept übernehmen";"Schritt 3: Handshake registriertes Rezept übernehmen";""
"Schritt 4: Chargenzähler erhöhen";"Schritt 4: Chargenzähler erhöhen";""
"Schritt 5: Auftrag fertig ? bzw. warten auf Chargenfreigabe";"Schritt 5: Auftrag fertig ? bzw. warten auf Chargenfreigabe";""
"Freigabe_Chargenanforderung";"Freigabe_Chargenanforderung";""
"Rezept anhalten";"Rezept anhalten";""
"Rezept angehalten";"Rezept angehalten";""
"Rezept abgebrochen";"Rezept abgebrochen";""
"""Abbruch Rezept"" rücksetzen";"""Abbruch Rezept"" rücksetzen";""
"Komponente abbrechen";"Komponente abbrechen";""
"Komponente abgebrochen";"Komponente abgebrochen";""
"""Abbruch Komponente"" rücksetzen";"""Abbruch Komponente"" rücksetzen";""
"nach Charge angehalten";"nach Charge angehalten";""
"Waage aktiv";"Waage aktiv";""
"""nach Charge anhalten"" rücksetzen";"""nach Charge anhalten"" rücksetzen";""
"""Waage ruecksetzen""";"""Waage ruecksetzen""";""
"""Waage ruecksetzen"" ruecksetzen";"""Waage ruecksetzen"" ruecksetzen";""
"Linien-DB aktualisieren";"Linien-DB aktualisieren";""
"begonnene Chargen der Linie aktualisieren";"begonnene Chargen der Linie aktualisieren";""
"Chargenist der Waage aktualisieren";"Chargenist der Waage aktualisieren";""
"Start, Anhalten, Abbruch, nach Charge anhalten Waage schreiben";"Start, Anhalten, Abbruch, nach Charge anhalten Waage schreiben";""
"Waagenstatus in Linien-DB schreiben";"Waagenstatus in Linien-DB schreiben";""
"Liniendaten";"Liniendaten";""
"Quit Chargenanforderung ";"Quit Chargenanforderung ";""
"Quittierung Chargenanforderung in Linien-DB schreiben";"Quittierung Chargenanforderung in Linien-DB schreiben";""
"Chargenist der Linie erhöhen";"Chargenist der Linie erhöhen";""
"Chargenist der Linie in Linien-DB schreiben";"Chargenist der Linie in Linien-DB schreiben";""
"Chargenende";"Chargenende";""
"Prüfen of SPS-Rezeptmode aktiv";"Prüfen of SPS-Rezeptmode aktiv";""
"Auftrags-DB ermitteln";"Auftrags-DB ermitteln";""
"Waagen rücksetzen an Komponentenebene";"Waagen rücksetzen an Komponentenebene";""
"Verwiegung abbrechen/beenden";"Verwiegung abbrechen/beenden";""
"Dosierfreigabe in Linien-DB abfragen";"Dosierfreigabe in Linien-DB abfragen";""
"belegte Lagerorte bei Rezeptoptimierung löschen";"belegte Lagerorte bei Rezeptoptimierung löschen";""
"Quittierung Störungen rücksetzen";"Quittierung Störungen rücksetzen";""
"Schritt 3: Rezeptoptimierung";"Schritt 3: Rezeptoptimierung";""
"Schritt 4: Leitkomponentengewicht abholen bei Leitverwiegung";"Schritt 4: Leitkomponentengewicht abholen bei Leitverwiegung";""
"Schritt 5: Abfrage: Komponentendaten gefunden ?";"Schritt 5: Abfrage: Komponentendaten gefunden ?";""
"Schritt 6: Sollgewicht bei Leitverwiegung berechnen";"Schritt 6: Sollgewicht bei Leitverwiegung berechnen";""
"Schritt 7: Lagerort-Waagenparamter laden";"Schritt 7: Lagerort-Waagenparamter laden";""
"Schritt 8: Komponentenebene starten";"Schritt 8: Komponentenebene starten";""
"Schritt 9: Abfrage: registrierten Wert übernehmen ?";"Schritt 9: Abfrage: registrierten Wert übernehmen ?";""
"Schritt 10: Abfrage: Rezept abbrechen ?";"Schritt 10: Abfrage: Rezept abbrechen ?";""
"Schritt 11: Abfrage: Anforderung Lagerortdaten ?";"Schritt 11: Abfrage: Anforderung Lagerortdaten ?";""
"Schritt 20: Handshake registrierten Wert von K-Ebene übernehmen";"Schritt 20: Handshake registrierten Wert von K-Ebene übernehmen";""
"Schritt 21: Korrekturfaktor bei Leitverwiegung berechnen";"Schritt 21: Korrekturfaktor bei Leitverwiegung berechnen";""
"Schritt 22: Wert zu Chargenbilanz hinzufügen ";"Schritt 22: Wert zu Chargenbilanz hinzufügen ";""
"Schritt 30: Handshake registriertes Rezept an A-Ebene übergeben";"Schritt 30: Handshake registriertes Rezept an A-Ebene übergeben";""
"Schritt 40: Handshake Lagerortparameter an K-Ebene übergeben ";"Schritt 40: Handshake Lagerortparameter an K-Ebene übergeben ";""
"Waagenstatus zu Auftragsebene kopieren";"Waagenstatus zu Auftragsebene kopieren";""
"Fehlermeldungen zu Auftragsebene kopieren";"Fehlermeldungen zu Auftragsebene kopieren";""
"Steuerbits von SST A->R Eebene im Rezeptmode löschen";"Steuerbits von SST A->R Eebene im Rezeptmode löschen";""
"Daten in Lagerort-/Rezept-DB speichern";"Daten in Lagerort-/Rezept-DB speichern";""
"Faktor Nachkommastellen berechnen";"Faktor Nachkommastellen berechnen";""
"Waagenvolumen prüfen?";"Waagenvolumen prüfen?";""
"Waage anhalten im Komponentenmode rücksetzen";"Waage anhalten im Komponentenmode rücksetzen";""
"Waage anhalten an Einzelschrittebene";"Waage anhalten an Einzelschrittebene";""
"Verwiegung abbrechen an Einzelschrittebene";"Verwiegung abbrechen an Einzelschrittebene";""
"Verwiegung beenden an Einzelschrittebene";"Verwiegung beenden an Einzelschrittebene";""
"Signal ""Nachdosieren"" an Einzelschrittebene";"Signal ""Nachdosieren"" an Einzelschrittebene";""
"Bit ""letzte Teilverwiegung"" bei Kontrollverwiegung rücksetzen";"Bit ""letzte Teilverwiegung"" bei Kontrollverwiegung rücksetzen";""
"Bit ""letzte Teilverwiegung"" bei Kontrollverwiegung setzen";"Bit ""letzte Teilverwiegung"" bei Kontrollverwiegung setzen";""
"Signal ""Komponentenebene aktiv"" an Einzelschrittebene";"Signal ""Komponentenebene aktiv"" an Einzelschrittebene";""
"Schritt 2: Verwiegeart festlegen";"Schritt 2: Verwiegeart festlegen";""
"Schritt 3: Lagerortnummer prüfen";"Schritt 3: Lagerortnummer prüfen";""
"Schritt 4: Verbraucher prüfen";"Schritt 4: Verbraucher prüfen";""
"Schritt 5: Verwiegeart prüfen";"Schritt 5: Verwiegeart prüfen";""
"Schritt 6: Sollgewicht prüfen";"Schritt 6: Sollgewicht prüfen";""
"Schritt 7: Chargenoptimierung (Teil 1)";"Schritt 7: Chargenoptimierung (Teil 1)";""
"Schritt 7: Chargenoptimierung (Teil 2)";"Schritt 7: Chargenoptimierung (Teil 2)";""
"Schritt 7: Chargenoptimierung (Teil 3)";"Schritt 7: Chargenoptimierung (Teil 3)";""
"Schritt 7: Chargenoptimierung (Teil 4)";"Schritt 7: Chargenoptimierung (Teil 4)";""
"Schritt 8: Komponentenparameter an Einzelschrittebene kopieren";"Schritt 8: Komponentenparameter an Einzelschrittebene kopieren";""
"Schritt 9: Lagerortparameter an Einzelschrittebene kopieren";"Schritt 9: Lagerortparameter an Einzelschrittebene kopieren";""
"Schritt 10: Einzelschrittebene starten";"Schritt 10: Einzelschrittebene starten";""
"Schritt 11: registrierten Gewichtswert übernehmen";"Schritt 11: registrierten Gewichtswert übernehmen";""
"Schritt 12: Chargenoptimierung / Zwischentleerung, -befüllung";"Schritt 12: Chargenoptimierung / Zwischentleerung, -befüllung";""
"Schritt 16: Handshake Verwiegungsende Chargenoptimierung";"Schritt 16: Handshake Verwiegungsende Chargenoptimierung";""
"Schritt 13: Komponentnenbilanzierung";"Schritt 13: Komponentnenbilanzierung";""
"Schritt 14: Lagerortbilanzierung";"Schritt 14: Lagerortbilanzierung";""
"Schritt 17: Nachlauf bei automat. Nachlaufkorrektur berechnen";"Schritt 17: Nachlauf bei automat. Nachlaufkorrektur berechnen";""
"Schritt 15: registrierten Gewichtswert an R-Ebene übergeben";"Schritt 15: registrierten Gewichtswert an R-Ebene übergeben";""
"Zwischenentleerung Handverwiegung aktiv";"Zwischenentleerung Handverwiegung aktiv";""
"spezifischer Anwendungsfehler";"spezifischer Anwendungsfehler";""
"Schleichmengenüberwachung -> Fehlermeldung";"Schleichmengenüberwachung -> Fehlermeldung";""
"Waagenstatus zu Rezeptebene kopieren";"Waagenstatus zu Rezeptebene kopieren";""
"Sollgewichtswerte an Rezeptebene kopieren";"Sollgewichtswerte an Rezeptebene kopieren";""
"Gewichtswerte von Einzelschrittebene zu Rezeptebene kopieren";"Gewichtswerte von Einzelschrittebene zu Rezeptebene kopieren";""
"Fehlermeldungen von Einzelschrittebene zu Rezeptebene kopieren";"Fehlermeldungen von Einzelschrittebene zu Rezeptebene kopieren";""
"Fehlerquittierungen von R-Ebene auf Einzschrittebene kopieren";"Fehlerquittierungen von R-Ebene auf Einzschrittebene kopieren";""
"AZO Parameter an Anwenderschnittstelle";"AZO Parameter an Anwenderschnittstelle";""
"Gewichtswerte an Anwenderschnittstelle";"Gewichtswerte an Anwenderschnittstelle";""
"Signale Positivverwiegung an SST Anwenderprogramm";"Signale Positivverwiegung an SST Anwenderprogramm";""
"Signale Negativverwiegung an SST Anwenderprogramm";"Signale Negativverwiegung an SST Anwenderprogramm";""
"Signale Kontrollverwiegung an SST Anwenderprogramm";"Signale Kontrollverwiegung an SST Anwenderprogramm";""
"Signale Handverwiegung an SST Anwenderprogramm";"Signale Handverwiegung an SST Anwenderprogramm";""
"allgemeine Signale von SST Anwenderprogramm";"allgemeine Signale von SST Anwenderprogramm";""
"Signal ""Freigabe Dosieren"" von SST Anwenderprogramm an E-Ebene";"Signal ""Freigabe Dosieren"" von SST Anwenderprogramm an E-Ebene";""
"Signal ""Verwiegung starten"" von SST Anwenderprogramm an E-Ebene";"Signal ""Verwiegung starten"" von SST Anwenderprogramm an E-Ebene";""
"Signal ""Freigabe Tarieren"" von SST Anwenderprogramm an E-Ebene";"Signal ""Freigabe Tarieren"" von SST Anwenderprogramm an E-Ebene";""
"Signal ""Freigabe Nachlauf"" von SST Anwenderprogramm an E-Ebene";"Signal ""Freigabe Nachlauf"" von SST Anwenderprogramm an E-Ebene";""
"Signal ""Freig. Registrieren"" von SST Anwenderprogramm an E-Ebene";"Signal ""Freig. Registrieren"" von SST Anwenderprogramm an E-Ebene";""
"Signal ""Dosierorgan aktiv"" von SST Anwenderprogramm an E-Ebene";"Signal ""Dosierorgan aktiv"" von SST Anwenderprogramm an E-Ebene";""
"Signal ""Quittierung"" von SST Anwenderprogramm an E-Ebene";"Signal ""Quittierung"" von SST Anwenderprogramm an E-Ebene";""
"Signal ""keine Toleranzprüfung"" an E-Ebene";"Signal ""keine Toleranzprüfung"" an E-Ebene";""
"Signal ""Freigabe Entleerung"" von SST Anwenderprogramm an E-Ebene";"Signal ""Freigabe Entleerung"" von SST Anwenderprogramm an E-Ebene";""
"Signal ""Waage entleert"" von SST Anwenderprogramm an E-Ebene";"Signal ""Waage entleert"" von SST Anwenderprogramm an E-Ebene";""
"Signal ""Gewicht übernommen"" von SST Anwenderprogramm an E-Ebene";"Signal ""Gewicht übernommen"" von SST Anwenderprogramm an E-Ebene";""
"Eintzelschrittebene rücksetzen";"Eintzelschrittebene rücksetzen";""
"registriertes Volumen";"registriertes Volumen";""
"Istvolumen gesamt berechnen";"Istvolumen gesamt berechnen";""
"Waagenistdaten ";"Waagenistdaten ";""
"Istgewicht Brutto zu Komponentenebene kopieren";"Istgewicht Brutto zu Komponentenebene kopieren";""
"Istgewicht Brutto zu Komponentenebene kopieren (Simulation)";"Istgewicht Brutto zu Komponentenebene kopieren (Simulation)";""
"Fehlermeldungen zu Komponentenebene kopieren";"Fehlermeldungen zu Komponentenebene kopieren";""
"Fehlerquittierungen zu Analogebene kopieren";"Fehlerquittierungen zu Analogebene kopieren";""
"eichfähige Waage";"eichfähige Waage";""
"Verwiegetyp ""Positivverwiegung""";"Verwiegetyp ""Positivverwiegung""";""
"Verwiegetyp ""Negativverwiegung""";"Verwiegetyp ""Negativverwiegung""";""
"Verwiegetyp ""Verwiegung mit Quittierung""";"Verwiegetyp ""Verwiegung mit Quittierung""";""
"Verwiegetyp ""Verwiegung ohne Tarierung""";"Verwiegetyp ""Verwiegung ohne Tarierung""";""
"Verwiegetyp Zwischenentleerung";"Verwiegetyp Zwischenentleerung";""
"Verwiegetyp Entleerung";"Verwiegetyp Entleerung";""
"Verwiegetyp Abholauftrag";"Verwiegetyp Abholauftrag";""
"Verwiegetyp Handzugabe";"Verwiegetyp Handzugabe";""
"Verwiegetyp Funktionszeit";"Verwiegetyp Funktionszeit";""
"Waage im anhalten";"Waage im anhalten";""
"Pseudo Entleerung";"Pseudo Entleerung";""
"Schrittzähler rücksetzén";"Schrittzähler rücksetzén";""
"Initialisierung bei Ebenenstart";"Initialisierung bei Ebenenstart";""
"Einzelschrittebene starten";"Einzelschrittebene starten";""
"Schritt 1: Schritt Verwiegung bzw. Entleerung starten";"Schritt 1: Schritt Verwiegung bzw. Entleerung starten";""
"Schritt 2: Lagerortdaten laden";"Schritt 2: Lagerortdaten laden";""
"Schritt 3: Dosierfreigabe";"Schritt 3: Dosierfreigabe";""
"Schritt 4: Verwiegung starten";"Schritt 4: Verwiegung starten";""
"Schritt 5: Beruhigen/Tarieren";"Schritt 5: Beruhigen/Tarieren";""
"Istgewicht Netto berechnen";"Istgewicht Netto berechnen";""
"Restgewicht berechnen";"Restgewicht berechnen";""
"Schritt 6: Grob dosieren";"Schritt 6: Grob dosieren";""
"Schritt 7: Fein dosieren";"Schritt 7: Fein dosieren";""
"Schritt 8: Extrafein dosieren";"Schritt 8: Extrafein dosieren";""
"Schritt 9: Nachlauf";"Schritt 9: Nachlauf";""
"Schritt 10: Halt";"Schritt 10: Halt";""
"Schritt 11: Registrieren";"Schritt 11: Registrieren";""
"Schritt 14: automatisch Nachdosieren ausserhalb des Nachlaufs";"Schritt 14: automatisch Nachdosieren ausserhalb des Nachlaufs";""
"Schritt 15: Nachdosieren innerhalb Nachlauf ausserhalb Toleranz";"Schritt 15: Nachdosieren innerhalb Nachlauf ausserhalb Toleranz";""
"Schritt 12: Toleranzprüfung";"Schritt 12: Toleranzprüfung";""
"Schritt 13: Handshake ""registrierten Wert übernehmen""";"Schritt 13: Handshake ""registrierten Wert übernehmen""";""
"Schritt 20: Restentleerzeit";"Schritt 20: Restentleerzeit";""
"Schritt 21: End-/Zwischenentleerung fertig";"Schritt 21: End-/Zwischenentleerung fertig";""
"Schritt 22: Handshake ""Gewichtswert übernehmen""";"Schritt 22: Handshake ""Gewichtswert übernehmen""";""
"Signal ""Dosierung aktiv"" an Komponentenebene";"Signal ""Dosierung aktiv"" an Komponentenebene";""
"Signal ""Nettogewicht gültig"" an Komponentenebene";"Signal ""Nettogewicht gültig"" an Komponentenebene";""
"Signal ""Verwiegung in Toleranz"" an Komponentenebene";"Signal ""Verwiegung in Toleranz"" an Komponentenebene";""
"aktuelle Dosierleistung an Komponentenebene";"aktuelle Dosierleistung an Komponentenebene";""
"Dosierzeit ermitteln";"Dosierzeit ermitteln";""
"Dosierzeitfehler";"Dosierzeitfehler";""
"Durchsatzzeit ermitteln";"Durchsatzzeit ermitteln";""
"Durchsatzfehler";"Durchsatzfehler";""
"Zeitueberschreitung";"Zeitueberschreitung";""
"Signal ""Endentleerung aktiv"" an Komponentenebene";"Signal ""Endentleerung aktiv"" an Komponentenebene";""
"Signal ""Entleerhilfepegel unterschritten"" an Komponentenebene";"Signal ""Entleerhilfepegel unterschritten"" an Komponentenebene";""
"Signal ""Waage meldet leer"" an Komponentenebene";"Signal ""Waage meldet leer"" an Komponentenebene";""
"Signal ""Waage meldet voll"" an Komponentenebene";"Signal ""Waage meldet voll"" an Komponentenebene";""
"Simulation Gewichtswert";"Simulation Gewichtswert";""
"internes Bit Schritt fertig rücksetzen";"internes Bit Schritt fertig rücksetzen";""
"Verwiegung abgebrochen an Komponentenebene";"Verwiegung abgebrochen an Komponentenebene";""
"Verwiegung beendet an Komponentenebene";"Verwiegung beendet an Komponentenebene";""
"Einzelschrittebene aktiv an Analogebene";"Einzelschrittebene aktiv an Analogebene";""
"Waage initialisieren an Analogebene";"Waage initialisieren an Analogebene";""
"Tara loeschen bei Entleerung an Analogebene";"Tara loeschen bei Entleerung an Analogebene";""
"Lagerortsparameter an Analogebene";"Lagerortsparameter an Analogebene";""
"Messwertunterdrückung an Analogebene";"Messwertunterdrückung an Analogebene";""
"Verwiegung aktiv an Analogebene";"Verwiegung aktiv an Analogebene";""
"Waage rücksetzen";"Waage rücksetzen";""
"Simulation Analog-Ebene";"Simulation Analog-Ebene";""
"kein MV";"kein MV";""
"Promass 63/83";"Promass 63/83";""
"WMD";"WMD";""
"WMD Fa. Bürkert";"WMD Fa. Bürkert";""
"Mettler Profibus Modul";"Mettler Profibus Modul";""
"Promag 50";"Promag 50";""
"Mettler IND 131, IND 331, IND560, IND 690";"Mettler IND 131, IND 331, IND560, IND 690";""
"Wago Zählermodul 750-404/000-005";"Wago Zählermodul 750-404/000-005";""
"Krohne Optimass";"Krohne Optimass";""
"Hardy HI-3030";"Hardy HI-3030";""
"Schritt 50: Lagerortnr prüfen ob nochmal im Rezept vorhanden";"Schritt 50: Lagerortnr prüfen ob nochmal im Rezept vorhanden";""
"Schritt 51: Umschaltpunkt Grob/Fein, Fein/Extrafein auf 0 setzen";"Schritt 51: Umschaltpunkt Grob/Fein, Fein/Extrafein auf 0 setzen";""
"Schritt 52: Komponete prüfen ob bereits im Rezept vorhanden war";"Schritt 52: Komponete prüfen ob bereits im Rezept vorhanden war";""
"Krohne Optiflux IFC300";"Krohne Optiflux IFC300";""
"Siwarex DB prüfen";"Siwarex DB prüfen";""
"Kommunikation Daten umkopieren";"Kommunikation Daten umkopieren";""
"Bereit für Befehl";"Bereit für Befehl";""
"Befehlsausführung: Durchführung aktiv/fertig";"Befehlsausführung: Durchführung aktiv/fertig";""
"Befehlsausführung: Fehler bei Ausführung";"Befehlsausführung: Fehler bei Ausführung";""
"Befehlsausführung: Befehl zurücknehmen";"Befehlsausführung: Befehl zurücknehmen";""
"Befehlsausführung: Fehlerbehandlung";"Befehlsausführung: Fehlerbehandlung";""
"Waagenabgleich: Nullpunkt stellen";"Waagenabgleich: Nullpunkt stellen";""
"Waagenabgleich: Nullpunkt gültig";"Waagenabgleich: Nullpunkt gültig";""
"Waagenabgleich: Abgleichgewicht gültig";"Waagenabgleich: Abgleichgewicht gültig";""
"Waagenabgleich: Daten Messverstärker lesen";"Waagenabgleich: Daten Messverstärker lesen";""
"Waagenabgleich: Daten Messverstärker schreiben";"Waagenabgleich: Daten Messverstärker schreiben";""
"Waagenabgleich Justierung durch Eichschalter gesperrt";"Waagenabgleich Justierung durch Eichschalter gesperrt";""
"Schrittsteuerung";"Schrittsteuerung";""
"Daten an Einzelschrittebene: Waagenstatus";"Daten an Einzelschrittebene: Waagenstatus";""
"Daten an Einzelschrittebene: Fehlermeldungen";"Daten an Einzelschrittebene: Fehlermeldungen";""
"Statusbits Waagenabgleich";"Statusbits Waagenabgleich";""
"Messverstärker = Siwarex CS";"Messverstärker = Siwarex CS";""
"Siwarex CS an High Feature anschaltung";"Siwarex CS an High Feature anschaltung";""
"Kommunikation Siwarex CS: High Feature";"Kommunikation Siwarex CS: High Feature";""
"Kommunikation Siwarex CS: Basic";"Kommunikation Siwarex CS: Basic";""
"1: Grenzwertparameter im FLASH sichern (DS4)";"1: Grenzwertparameter im FLASH sichern (DS4)";""
"2: Nullpunkt und Tara (DS26 im Flash sichern)";"2: Nullpunkt und Tara (DS26 im Flash sichern)";""
"3: Justagebefehl Nullpunkt gültig";"3: Justagebefehl Nullpunkt gültig";""
"4: Justagebefehl Justagegewicht 1 gültig";"4: Justagebefehl Justagegewicht 1 gültig";""
"5: Justagebefehl Justagegewicht 2 gültig";"5: Justagebefehl Justagegewicht 2 gültig";""
"8: Alle Datensätze mit Defaultwerten besetzen";"8: Alle Datensätze mit Defaultwerten besetzen";""
"21: Waage Nullstellen";"21: Waage Nullstellen";""
"22: Tarieren";"22: Tarieren";""
"23: Tara löschen";"23: Tara löschen";""
"24: Eingegebenes Tara aus DS15 übernehmen";"24: Eingegebenes Tara aus DS15 übernehmen";""
"25: Erhöhte Auflösung einschalten";"25: Erhöhte Auflösung einschalten";""
"26: Taragewicht aus S7-Steuerungbereich übernehmen";"26: Taragewicht aus S7-Steuerungbereich übernehmen";""
"203: Datensatz DS3 lesen Anzahl Nullstellen aktualisieren";"203: Datensatz DS3 lesen Anzahl Nullstellen aktualisieren";""
"605: Alle Datensätze lesen";"605: Alle Datensätze lesen";""
"605: Alle Datensätze Schreiben";"605: Alle Datensätze Schreiben";""
"Waagenabgleich: Befehl annehmen?";"Waagenabgleich: Befehl annehmen?";""
"kein Befehl aktiv";"kein Befehl aktiv";""
"Waagenabgleich: Datensatz DS3 lesen (Dezimalstellen)";"Waagenabgleich: Datensatz DS3 lesen (Dezimalstellen)";""
"Daten an Einzelschrittebene: Bruttogewicht";"Daten an Einzelschrittebene: Bruttogewicht";""
"Daten an Einzelschrittebene: Analogebene intialisieren";"Daten an Einzelschrittebene: Analogebene intialisieren";""
"Rezept gewechselt";"Rezept gewechselt";""
"Waagenkonfigurations-DB";"Waagenkonfigurations-DB";""
"Anfang Waagenarbeits-DB";"Anfang Waagenarbeits-DB";""
"Anfang Lagerort-/Rezeptparameter-DB";"Anfang Lagerort-/Rezeptparameter-DB";""
"Waagennummer auf 0 prüfen";"Waagennummer auf 0 prüfen";""
"Rezeptnummer auf 0 und auf MAX prüfen";"Rezeptnummer auf 0 und auf MAX prüfen";""
"Komponentenr auf 0 prüfen bzw. bei Maskenwechsel auf 1 setzen";"Komponentenr auf 0 prüfen bzw. bei Maskenwechsel auf 1 setzen";""
"Waagenarbeits-DB ermitteln";"Waagenarbeits-DB ermitteln";""
"Waagenarbeits-DB prüfen";"Waagenarbeits-DB prüfen";""
"Lagerort-Waagenparameter-DB / Rezept-DB ermitteln";"Lagerort-Waagenparameter-DB / Rezept-DB ermitteln";""
"Lagerort-/Rezept-DB prüfen";"Lagerort-/Rezept-DB prüfen";""
"Bausteinende wenn ein DB fehlt";"Bausteinende wenn ein DB fehlt";""
"Lagerort-/Rezeptparameter-DB öffnen";"Lagerort-/Rezeptparameter-DB öffnen";""
"Konfiguration Lagerort-/Rezept-DB laden";"Konfiguration Lagerort-/Rezept-DB laden";""
